Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACID_BASE
    ALGEBRAIC
    ANALYZE
    AQUEOUS
    ASSIGN
    CARET
    CATALYST
    COMBUSTION
    COMMA
    COMPOUND
    DECOMPOSITION
    DOUBLE_REPLACEMENT
    ELEMENT
    EMPIRICAL_FORMULA
    ENTHALPY
    ENTROPY
    EQUALS
    EQUILIBRIUM
    FLOAT
    FOR
    GAS
    GAS_FORMATION
    GIBBS_ENERGY
    HALF_REACTION
    HEAT
    IDENTIFIER
    LBRACE
    LBRACKET
    LIMITING_REAGENT
    LIQUID
    MOLARITY
    MOLAR_MASS
    MOLECULAR_FORMULA
    NEGATIVE
    NORMALITY
    OF
    OXIDATION_NUMBER
    OXIDATION_STATES
    PERCENT_YIELD
    PH
    POSITIVE
    PRECIPITATION
    PRESSURE
    QUERY
    RBRACE
    RBRACKET
    REACTION
    REDOX
    RESONANCE_ARROW
    REVERSIBLE_ARROW
    SINGLE_REPLACEMENT
    SOLID
    STRING
    TEMPERATURE
    TIME
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement SEMICOLON statement_list
Rule 3     statement_list -> statement SEMICOLON
Rule 4     statement -> balance_statement
Rule 5     statement -> predict_statement
Rule 6     balance_statement -> BALANCE reaction_expr
Rule 7     predict_statement -> PREDICT reactants_expr
Rule 8     reaction_expr -> reactants_expr ARROW products_expr
Rule 9     reactants_expr -> chemical_term_list
Rule 10    products_expr -> chemical_term_list
Rule 11    chemical_term_list -> chemical_term PLUS chemical_term_list
Rule 12    chemical_term_list -> chemical_term
Rule 13    chemical_term -> INTEGER molecule
Rule 14    chemical_term -> molecule
Rule 15    molecule -> molecule_part molecule
Rule 16    molecule -> molecule_part
Rule 17    molecule_part -> element_group
Rule 18    molecule_part -> LPAREN molecule RPAREN INTEGER
Rule 19    element_group -> ELEMENT_SYMBOL INTEGER
Rule 20    element_group -> ELEMENT_SYMBOL

Terminals, with rules where they appear

ACID_BASE            : 
ALGEBRAIC            : 
ANALYZE              : 
AQUEOUS              : 
ARROW                : 8
ASSIGN               : 
BALANCE              : 6
CARET                : 
CATALYST             : 
COMBUSTION           : 
COMMA                : 
COMPOUND             : 
DECOMPOSITION        : 
DOUBLE_REPLACEMENT   : 
ELEMENT              : 
ELEMENT_SYMBOL       : 19 20
EMPIRICAL_FORMULA    : 
ENTHALPY             : 
ENTROPY              : 
EQUALS               : 
EQUILIBRIUM          : 
FLOAT                : 
FOR                  : 
GAS                  : 
GAS_FORMATION        : 
GIBBS_ENERGY         : 
HALF_REACTION        : 
HEAT                 : 
IDENTIFIER           : 
INTEGER              : 13 18 19
LBRACE               : 
LBRACKET             : 
LIMITING_REAGENT     : 
LIQUID               : 
LPAREN               : 18
MOLARITY             : 
MOLAR_MASS           : 
MOLECULAR_FORMULA    : 
NEGATIVE             : 
NORMALITY            : 
OF                   : 
OXIDATION_NUMBER     : 
OXIDATION_STATES     : 
PERCENT_YIELD        : 
PH                   : 
PLUS                 : 11
POSITIVE             : 
PRECIPITATION        : 
PREDICT              : 7
PRESSURE             : 
QUERY                : 
RBRACE               : 
RBRACKET             : 
REACTION             : 
REDOX                : 
RESONANCE_ARROW      : 
REVERSIBLE_ARROW     : 
RPAREN               : 18
SEMICOLON            : 2 3
SINGLE_REPLACEMENT   : 
SOLID                : 
STRING               : 
TEMPERATURE          : 
TIME                 : 
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

balance_statement    : 4
chemical_term        : 11 12
chemical_term_list   : 9 10 11
element_group        : 17
molecule             : 13 14 15 18
molecule_part        : 15 16
predict_statement    : 5
products_expr        : 8
program              : 0
reactants_expr       : 7 8
reaction_expr        : 6
statement            : 2 3
statement_list       : 1 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) balance_statement -> . BALANCE reaction_expr
    (7) predict_statement -> . PREDICT reactants_expr

    BALANCE         shift and go to state 6
    PREDICT         shift and go to state 7

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement . SEMICOLON statement_list
    (3) statement_list -> statement . SEMICOLON

    SEMICOLON       shift and go to state 8


state 4

    (4) statement -> balance_statement .

    SEMICOLON       reduce using rule 4 (statement -> balance_statement .)


state 5

    (5) statement -> predict_statement .

    SEMICOLON       reduce using rule 5 (statement -> predict_statement .)


state 6

    (6) balance_statement -> BALANCE . reaction_expr
    (8) reaction_expr -> . reactants_expr ARROW products_expr
    (9) reactants_expr -> . chemical_term_list
    (11) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (12) chemical_term_list -> . chemical_term
    (13) chemical_term -> . INTEGER molecule
    (14) chemical_term -> . molecule
    (15) molecule -> . molecule_part molecule
    (16) molecule -> . molecule_part
    (17) molecule_part -> . element_group
    (18) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (19) element_group -> . ELEMENT_SYMBOL INTEGER
    (20) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 13
    LPAREN          shift and go to state 17
    ELEMENT_SYMBOL  shift and go to state 18

    reaction_expr                  shift and go to state 9
    reactants_expr                 shift and go to state 10
    chemical_term_list             shift and go to state 11
    chemical_term                  shift and go to state 12
    molecule                       shift and go to state 14
    molecule_part                  shift and go to state 15
    element_group                  shift and go to state 16

state 7

    (7) predict_statement -> PREDICT . reactants_expr
    (9) reactants_expr -> . chemical_term_list
    (11) chemical_term_list -> . chemical_term PLUS chemical_term_list
    (12) chemical_term_list -> . chemical_term
    (13) chemical_term -> . INTEGER molecule
    (14) chemical_term -> . molecule
    (15) molecule -> . molecule_part molecule
    (16) molecule -> . molecule_part
    (17) molecule_part -> . element_group
    (18) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (19) element_group -> . ELEMENT_SYMBOL INTEGER
    (20) element_group -> . ELEMENT_SYMBOL

    INTEGER         shift and go to state 13
    LPAREN          shift and go to state 17
    ELEMENT_SYMBOL  shift and go to state 18

    reactants_expr                 shift and go to state 19
    chemical_term_list             shift and go to state 11
    chemical_term                  shift and go to state 12
    molecule                       shift and go to state 14
    molecule_part                  shift and go to state 15
    element_group                  shift and go to state 16

state 8

    (2) statement_list -> statement SEMICOLON . statement_list
    (3) statement_list -> statement SEMICOLON .
    (2) statement_list -> . statement SEMICOLON statement_list
    (3) statement_list -> . statement SEMICOLON
    (4) statement -> . balance_statement
    (5) statement -> . predict_statement
    (6) balance_statement -> . BALANCE reaction_expr
    (7) predict_statement -> . PREDICT reactants_expr

    $end            reduce using rule 3 (statement_list -> statement SEMICOLON .)
    BALANCE         shift and go to state 6
    PREDICT         shift and go to state 7

    statement                      shift and go to state 3
    statement_list                 shift and go to state 20
    balance_statement              shift and go to state 4
    predict_statement              shift and go to state 5

state 9

    (6) balance_statement -> BALANCE reaction_expr .

    SEMICOLON       reduce using rule 6 (balance_statement -> BALANCE reaction_expr .)


state 10

    (8) reaction_expr -> reactants_expr . ARROW products_expr

    ARROW           shift and go to state 21


state 11

    (9) reactants_expr -> chemical_term_list .

    ARROW           reduce using rule 9 (reactants_expr -> chemical_term_list .)
    SEMICOLON       reduce using rule 9 (reactants_expr -> chemical_term_list .)


state 12

    (11) chemical_term_list -> chemical_term . PLUS chemical_term_list
    (12) chemical_term_list -> chemical_term .

    PLUS            shift and go to state 22
    ARROW           reduce using rule 12 (chemical_term_list -> chemical_term .)
    SEMICOLON       reduce using rule 12 (chemical_term_list -> chemical_term .)


state 13

    (13) chemical_term -> INTEGER . molecule
    (15) molecule -> . molecule_part molecule
    (16) molecule -> . molecule_part
    (17) molecule_part -> . element_group
    (18) molecule_part -> . LPAREN molecule RPAREN INTEGER
    (19) element_group -> . ELEMENT_SYMBOL INTEGER
    (20) element_group -> . ELEMENT_SYMBOL

    LPAREN          shift and go to state 17
    ELEMENT_SYMBOL  shift and go to state 18

    molecule                       shift and go to state 23
    molecule_part                  shift and go to state 15
    element_group                  shift and go to state 16

state 14

    (14) chemical_term -> molecule .

    PLUS            reduce using rule 14 (chemical_term -> molecule .)
    ARROW           reduce using rule 14 (chemical_term -> molecule .)
